== Suppressed Messages ==

# Additional entries in notification bundles are expected

## Build 1.2.0
INFORMATION: Basic/r4-encounter-complete: Basic.extension[9].extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/5.0/StructureDefinition/extension-SubscriptionTopic.canFilterBy|4.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Basic/r4-encounter-complete: Basic.extension[9].extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/5.0/StructureDefinition/extension-SubscriptionTopic.canFilterBy|4.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Basic/r4-encounter-complete: Basic.extension[9].extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/5.0/StructureDefinition/extension-SubscriptionTopic.canFilterBy|4.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Basic/r4-encounter-complete: Basic.extension[9].extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/5.0/StructureDefinition/extension-SubscriptionTopic.canFilterBy|4.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Basic/r4-encounter-complete: Basic.extension[10].extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/5.0/StructureDefinition/extension-SubscriptionTopic.notificationShape|4.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/r4-notification-full-resource: Bundle.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/subscriptions-backport/StructureDefinition/backport-subscription-notification-r4|1.2.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/r4-notification-full-resource-with-query: Bundle.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/subscriptions-backport/StructureDefinition/backport-subscription-notification-r4|1.2.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/r4-notification-multi-resource: Bundle.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/subscriptions-backport/StructureDefinition/backport-subscription-notification-r4|1.2.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/r4-notification-multi-resource: Bundle.entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/subscriptions-backport/StructureDefinition/backport-subscription-notification-r4|1.2.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/r4b-notification-full-resource: Bundle.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/subscriptions-backport/StructureDefinition/backport-subscription-notification|1.2.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/r4b-notification-full-resource-with-query: Bundle.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/subscriptions-backport/StructureDefinition/backport-subscription-notification|1.2.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/r4b-notification-multi-resource: Bundle.entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/subscriptions-backport/StructureDefinition/backport-subscription-notification|1.2.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/r4b-notification-multi-resource: Bundle.entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/subscriptions-backport/StructureDefinition/backport-subscription-notification|1.2.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
